~~bc:Glossary~~
~~Title:Glossary~~

{{description>A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.}}

====== Glossary ======

<blockquote>
A glossary, also known as a vocabulary or clavis, is an alphabetical list of terms in a particular domain of knowledge with the definitions for those terms. Traditionally, a glossary appears at the end of a book and includes terms within that book that are either newly introduced, uncommon, or specialized.
<cite>[[wp>Glossary|Wikipedia]]</cite>
</blockquote>

<div lo>
[[glossary/a#Agnihotra-yajña]] ·
[[glossary/a#Agnistoma]] ·
[[glossary/a#Agni]] ·
[[glossary/a#Agrahāyaṇa]] ·
[[glossary/a#Ahaitukī]] ·
[[glossary/a#Ahaitukī-kṛpā]] ·
[[glossary/a#Ahaṁ brahmāsmi]] ·
[[glossary/a#Ahaṁ māmeti]] ·
[[glossary/a#Ahaṅgraha-upāsanā]] ·
[[glossary/a#Ahaṅkāra]] ·
[[glossary/a#Āhlāda]] ·
[[glossary/a#Ahiṁsā]] ·
[[glossary/a#Aiśvarya-jñāna-yukta]] ·
[[glossary/a#Aiśvarya-līlā]] ·
[[glossary/a#Aja]] ·
[[glossary/a#Ājagara-vṛtti]] ·
[[glossary/a#Ajāmila]] ·
[[glossary/a#Ajam]] ·
[[glossary/a#Ajita]] ·
[[glossary/a#Ajñāta-sukṛti]] ·
[[glossary/a#Ajña]] ·
[[glossary/a#Akāma-bhakta]] ·
[[glossary/a#Akarma (naiskarma)]] ·
[[glossary/a#Ākāśa]] ·
[[glossary/a#Akhila-rasāmṛta-mūrti]] ·
[[glossary/a#Akiñcana-gocara]] ·
[[glossary/a#Akiñcana]] ·
[[glossary/a#Akrūra]] ·
[[glossary/a#Akṣauhiṇī]] ·
[[glossary/a#Ākūti]] ·
[[glossary/a#Alakāpurī]] ·
[[glossary/a#Alambuṣa]] ·
[[glossary/a#Ālasya]] ·
[[glossary/a#Alāyudha]] ·
[[glossary/a#Alolupa]] ·
[[glossary/a#Alu]] ·
[[glossary/a#Alwars]] ·
[[glossary/a#Āmalakī]] ·
[[glossary/a#Āmānī]] ·
[[glossary/a#Amarakośa]] ·
[[glossary/a#Amarāvatī]] ·
[[glossary/a#Amarṣa]] ·
[[glossary/a#Amātya]] ·
[[glossary/a#Amāvasyā]] ·
[[glossary/a#Ambālikā]] ·
[[glossary/a#Ambarīṣa Mahārāja]] ·
[[glossary/a#Ambā]] ·
[[glossary/a#Ambikā]] ·
[[glossary/a#Amṛtatva]] ·
[[glossary/a#Amṛta]] ·
[[glossary/a#Aṁśāveśa]] ·
[[glossary/a#Aṁśa]] ·
[[glossary/a#Āmukha]] ·
[[glossary/a#Angrezi]] ·
[[glossary/a#Atma-hanah]] ·
[[glossary/a#Anādi]] ·
[[glossary/a#Analysis]] ·
[[glossary/a#Anamra]] ·
[[glossary/a#Ānandamaya]] ·
[[glossary/a#Ānanda]] ·
[[glossary/a#Ananta-caturdaśī]] ·
[[glossary/a#Ananta-Śeṣa]] ·
[[glossary/a#Anantavijaya]] ·
[[glossary/a#Ananta]] ·
[[glossary/a#Anapekṣa]] ·
[[glossary/a#Anaranya]] ·
[[glossary/a#Anartha-nivṛtti]] ·
[[glossary/a#Anavasara]] ·
[[glossary/a#Āṇdal]] ·
[[glossary/a#Aṅga Mahārāja]] ·
[[glossary/a#Aṅga-rāga]] ·
[[glossary/a#Aṅgirā Ṛṣi]] ·
[[glossary/a#Anilāyāma]] ·
[[glossary/a#Aṇimā-siddhi]] ·
[[glossary/a#Aniruddha]] ·
[[glossary/a#Anna-prāśana]] ·
[[glossary/a#Annamaya]] ·
[[glossary/a#Annapurna]] ·
[[glossary/a#Anna]] ·
[[glossary/a#Antaraṅga-sevā]] ·
[[glossary/a#Antardhāna]] ·
[[glossary/a#Antarikṣa]] ·
[[glossary/a#Antaryāmī]] ·
[[glossary/a#Anthropomorphism]] ·
[[glossary/a#Antya-līlā]] ·
[[glossary/a#Antyajas]] ·
[[glossary/a#Aṇu-atma]] ·
[[glossary/a#Anubhāva]] ·
[[glossary/a#Anukara]] ·
[[glossary/a#Anumāna]] ·
[[glossary/a#Anurāga]] ·
[[glossary/a#Anurasa]] ·
[[glossary/a#Anusara]] ·
[[glossary/a#Anusūyā]] ·
[[glossary/a#Anuvinda]] ·
[[glossary/a#Apāna-vāyu]] ·
[[glossary/a#Aparā prakṛti]] ·
[[glossary/a#Apara-vidyā]] ·
[[glossary/a#Aparādha]] ·
[[glossary/a#Aparājita]] ·
[[glossary/a#Aparasa]] ·
[[glossary/a#Aparokṣa]] ·
[[glossary/a#Apasmāra]] ·
[[glossary/a#Apauruṣeya]] ·
[[glossary/a#Apavarga]] ·
[[glossary/a#Apavitra-anna]] ·
[[glossary/a#Aprakaṭa-līlā]] ·
[[glossary/a#Aprākṛta]] ·
[[glossary/a#Aprameya]] ·
[[glossary/a#Apratihatā]] ·
[[glossary/a#Apsarā]] ·
[[glossary/a#Ārati]] ·
[[glossary/a#Aravindakṣa]] ·
[[glossary/a#Arcā-mūrti]] ·
[[glossary/a#Arcā-vigraha]] ·
[[glossary/a#Arcana]] ·
[[glossary/a#Arcana naturae (Lat.)]] ·
[[glossary/a#Arci]] ·
[[glossary/a#Arbuda-arbuda]] ·
[[glossary/a#Ardha-bāhya]] ·
[[glossary/a#Arghya]] ·
[[glossary/a#Ari]] ·
[[glossary/a#Ariṣṭāsura]] ·
[[glossary/a#Aristotle]] ·
[[glossary/a#Arjama]] ·
[[glossary/a#Ārjava]] ·
[[glossary/a#Arjuna]] ·
[[glossary/a#Artha]] ·
[[glossary/a#Aruṇa gems]] ·
[[glossary/a#Aryamā]] ·
[[glossary/a#Aryan]] ·
[[glossary/a#Asamanya]] ·
[[glossary/a#Asaṁskṛta]] ·
[[glossary/a#Asāṅga]] ·
[[glossary/a#Āsana]] ·
[[glossary/a#Asat-saṅga]] ·
[[glossary/a#Asat]] ·
[[glossary/a#Ashoka]] ·
[[glossary/a#Asita]] ·
[[glossary/a#Aśoka]] ·
[[glossary/a#Āśrama]] ·
[[glossary/a#Āśraya-vigraha]] ·
[[glossary/a#Āśraya]] ·
[[glossary/a#Aṣtavakra]] ·
[[glossary/a#Aṣṭa-siddhis]] ·
[[glossary/a#Aṣṭāṅga-yoga]] ·
[[glossary/a#Aṣṭakā]] ·
[[glossary/a#Aṣṭānga-yoga]] ·
[[glossary/a#Aṣṭāvakra]] ·
[[glossary/a#Asuraṁ bhavam āśrita]] ·
[[glossary/a#Asura]] ·
[[glossary/a#Āśutoṣa]] ·
[[glossary/a#Asūyā]] ·
[[glossary/a#Aśvamedha-yajña]] ·
[[glossary/a#Aṣvatthāmā]] ·
[[glossary/a#Āśvina]] ·
[[glossary/a#Aśvinī deities]] ·
[[glossary/a#Aśvinīkumāras]] ·
[[glossary/a#Atattva-jña]] ·
[[glossary/a#Atharva Veda]] ·
[[glossary/a#Atheism]] ·
[[glossary/a#Authoritarianism]] ·
[[glossary/a#Atibāri-sampradāya]] ·
[[glossary/a#Ātma-nivedana]] ·
[[glossary/a#Ātma-samarpaṇa]] ·
[[glossary/a#Ātma-tattva]] ·
[[glossary/a#Ātmārāma]] ·
[[glossary/a#Ātmā]] ·
[[glossary/a#Atri Ṛṣi]] ·
[[glossary/a#Augrya]] ·
[[glossary/a#Autsukya]] ·
[[glossary/a#Avadhūta]] ·
[[glossary/a#Avadhūta]] ·
[[glossary/a#Avahitthā]] ·
[[glossary/a#Avaiṣṇava]] ·
[[glossary/a#Āvaraṇātmikā]] ·
[[glossary/a#Avara]] ·
[[glossary/a#Avaroha-panthā]] ·
[[glossary/a#Avatāra]] ·
[[glossary/a#Āvega]] ·
[[glossary/a#Āveśa-avatāra]] ·
[[glossary/a#Āveśa]] ·
[[glossary/a#Avidhi-pūrvaka]] ·
[[glossary/a#Avidyā-śakti]] ·
[[glossary/a#Avidyā]] ·
[[glossary/a#Avyakta]] ·
[[glossary/a#Ayer, A.J.]] ·
[[glossary/a#Ayodya]] ·
[[glossary/a#Ayoga]] ·
[[glossary/a#Ayukta]] ·
[[glossary/a#Āyurveda]]



===== B =====

[[glossary/b#Bābājī]] ·
[[glossary/b#Baba]] ·
[[glossary/b#Bāṇāsura]] ·
[[glossary/b#Babhruvāhana]] ·
[[glossary/b#Babhru]] ·
[[glossary/b#Badarikāśrama]] ·
[[glossary/b#Baddha-jña]] ·
[[glossary/b#Bagh]] ·
[[glossary/b#Bāhadbala]] ·
[[glossary/b#Bāhadratha]] ·
[[glossary/b#Bahirmukha-jana]] ·
[[glossary/b#Bahūdaka]] ·
[[glossary/b#Bāhuka]] ·
[[glossary/b#Bakāsura]] ·
[[glossary/b#Baksheesh]] ·
[[glossary/b#Bakula]] ·
[[glossary/b#Bāla-gopāla]] ·
[[glossary/b#Baladeva Vidyābhūṣaṇa]] ·
[[glossary/b#Balagaṇḍi festival]] ·
[[glossary/b#Balarāma (Baladeva)]] ·
[[glossary/b#Bālhīka]] ·
[[glossary/b#Bali Māhāraja]] ·
[[glossary/b#Bāliśa]] ·
[[glossary/b#Ballal Sen]] ·
[[glossary/b#Bandhu-ha]] ·
[[glossary/b#Bandi]] ·
[[glossary/b#Banyan tree]] ·
[[glossary/b#Barbaras]] ·
[[glossary/b#Barhiṣat]] ·
[[glossary/b#Barhiṣmān]] ·
[[glossary/b#Battle of Kurukṣetra]] ·
[[glossary/b#Bāula community]] ·
[[glossary/b#Bel-phala]] ·
[[glossary/b#Benares]] ·
[[glossary/b#Bhadrakali]] ·
[[glossary/b#Bhadra]] ·
[[glossary/b#Bhagadatta]] ·
[[glossary/b#Bhagavad-bhakti]] ·
[[glossary/b#Bhagavad-gītā]] ·
[[glossary/b#Bhagavān]] ·
[[glossary/b#Bhāgavata jīvana]] ·
[[glossary/b#Bhāgavata Purāṇa]] ·
[[glossary/b#Bhāgavata-dharma]] ·
[[glossary/b#Bhāgavata-saptāha]] ·
[[glossary/b#Bhāgavata-vidhi]] ·
[[glossary/b#Bhāgavata-vidyā]] ·
[[glossary/b#Bhāgavatam system]] ·
[[glossary/b#Bhāgavatas]] ·
[[glossary/b#Bhāgavata]] ·
[[glossary/b#Bhagīratha]] ·
[[glossary/b#Bhāgyavān]] ·
[[glossary/b#Bhāgya]] ·
[[glossary/b#Bhairava]] ·
[[glossary/b#Bhajana-kutira]] ·
[[glossary/b#Bhajanānandī]] ·
[[glossary/b#Bhajana]] ·
[[glossary/b#Bhakta-avatāra]] ·
[[glossary/b#Bhakta-prāya]] ·
[[glossary/b#Bhakta]] ·
[[glossary/b#Bhakti-śakti]] ·
[[glossary/b#Bhakti-śāstras]] ·
[[glossary/b#Bhakti-kalpataru]] ·
[[glossary/b#Bhakti-latā-bīja]] ·
[[glossary/b#Bhakti-latā]] ·
[[glossary/b#Bhakti-mārga]] ·
[[glossary/b#Bhakti-rasācārya]] ·
[[glossary/b#Bhakti-rasāmṛta-sindhu]] ·
[[glossary/b#Bhakti-rasa]] ·
[[glossary/b#Bhakti-sandarbha]] ·
[[glossary/b#Bhakti-siddhānta-viruddha]] ·
[[glossary/b#Bhakti-yoga]] ·
[[glossary/b#Bhaktidevi]] ·
[[glossary/b#Bhaktisiddhānta Sarasvatī Ṭhākura]] ·
[[glossary/b#Bhaktivedanta Swami Prabhupāda]] ·
[[glossary/b#Bhaktivedāntas]] ·
[[glossary/b#Bhaktivinoda Ṭhākura]] ·
[[glossary/b#Bhakti]] ·
[[glossary/b#Bhakty-unmukhī sukṛti]] ·
[[glossary/b#Bhānumān]] ·
[[glossary/b#Bhānusena]] ·
[[glossary/b#Bharadvāja]] ·
[[glossary/b#Bharata Mahārāja]] ·
[[glossary/b#Bhārata-varṣa]] ·
[[glossary/b#Bharata]] ·
[[glossary/b#Bhāratī]] ·
[[glossary/b#Bhauma-ijya-dhīḥ]] ·
[[glossary/b#Bhāva-bhakti]] ·
[[glossary/b#Bhava-roga]] ·
[[glossary/b#Bhava-sāgara]] ·
[[glossary/b#Bhāva]] ·
[[glossary/b#Bhaviṣya Purāṇa]] ·
[[glossary/b#Bhaviṣya-uttara Purāṇa]] ·
[[glossary/b#Bhāvuka]] ·
[[glossary/b#Bhayānaka-rasa]] ·
[[glossary/b#Bhaya]] ·
[[glossary/b#Bhīma]] ·
[[glossary/b#Bhinna-rūpa-sandhi]] ·
[[glossary/b#Bhīṣmadeva]] ·
[[glossary/b#Bhīṣmaka]] ·
[[glossary/b#Bhoga-mandira]] ·
[[glossary/b#Bhoga]] ·
[[glossary/b#Bhogī]] ·
[[glossary/b#Bhogonmukhī]] ·
[[glossary/b#Bohr, Niels]] ·
[[glossary/b#Bhrama]] ·
[[glossary/b#Bhṛgu]] ·
[[glossary/b#Bhṛtya]] ·
[[glossary/b#Bhū]] ·
[[glossary/b#Bhū-dhāraṇa-śakti]] ·
[[glossary/b#Bhudevī]] ·
[[glossary/b#Bhukti]] ·
[[glossary/b#Bhūmi]] ·
[[glossary/b#Bhūriśrava]] ·
[[glossary/b#Bhūr]] ·
[[glossary/b#Bhūti]] ·
[[glossary/b#Bhuvaneśvara]] ·
[[glossary/b#Bhuvar]] ·
[[glossary/b#Bībhatsa-rasa]] ·
[[glossary/b#Bihar]] ·
[[glossary/b#Bila-svarga]] ·
[[glossary/b#Bilvamaṅgala Ṭhākura]] ·
[[glossary/b#Birnagar]] ·
[[glossary/b#Bloop]] ·
[[glossary/b#Bo (Bodhi) tree]] ·
[[glossary/b#Brahma śāpa]] ·
[[glossary/b#Brahma-bandhu]] ·
[[glossary/b#Brahma-bhūta]] ·
[[glossary/b#Brahma-jñāna]] ·
[[glossary/b#Brahma-jñānī]] ·
[[glossary/b#Brahma-jijñāsā]] ·
[[glossary/b#Brāhma-muhūrta]] ·
[[glossary/b#Brahma-rākṣasa]] ·
[[glossary/b#Brahma-randhra]] ·
[[glossary/b#Brahma-saṁhitā]] ·
[[glossary/b#Brahma-satra]] ·
[[glossary/b#Brahma-saukhya]] ·
[[glossary/b#Brahma-sūtra]] ·
[[glossary/b#Brahma-tejas]] ·
[[glossary/b#Brahma-upāsaka]] ·
[[glossary/b#Brahma-vaivarta Purāṇa]] ·
[[glossary/b#Brahma-vidyā]] ·
[[glossary/b#Brahma-yajña]] ·
[[glossary/b#Brahmacārī]] ·
[[glossary/b#Brahmacarya]] ·
[[glossary/b#Brāhmaṇa thread]] ·
[[glossary/b#Brāhmaṇa]] ·
[[glossary/b#Brāhmaṇī]] ·
[[glossary/b#Brahmāṇḍa Purāṇa]] ·
[[glossary/b#Brahmāṇḍa-bhramaṇa]] ·
[[glossary/b#Brahmāṇḍa]] ·
[[glossary/b#Brahmaṇya-deva]] ·
[[glossary/b#Brahmajyoti]] ·
[[glossary/b#Brahmaloka]] ·
[[glossary/b#Brahmānanda]] ·
[[glossary/b#Brahman]] ·
[[glossary/b#Brahmarṣi]] ·
[[glossary/b#Brahmāstra]] ·
[[glossary/b#Brahmavādīs]] ·
[[glossary/b#Brahmā]] ·
[[glossary/b#Brajmandal (Vraja-mandala)]] ·
[[glossary/b#Brajbhasah]] ·
[[glossary/b#Bran]] ·
[[glossary/b#Bṛghu]] ·
[[glossary/b#Bṛhan-nāradīya Purāṇa]] ·
[[glossary/b#Bṛhaspati]] ·
[[glossary/b#Brijbāsi]] ·
[[glossary/b#Bubhukṣus]] ·
[[glossary/b#Buddha]] ·
[[glossary/b#Buddhi]] ·
[[glossary/b#Buddhism]] ·
[[glossary/b#Buddhi-yoga]]



===== C =====

[[glossary/c#Caitanya Mahāprabhu]] ·
[[glossary/c#Caitanya-caritāmṛta]] ·
[[glossary/c#Caitanya]] ·
[[glossary/c#Caitya-guru]] ·
[[glossary/c#Cakita]] ·
[[glossary/c#Cakora]] ·
[[glossary/c#Cakra (Sudarśana)]] ·
[[glossary/c#Cakravākī]] ·
[[glossary/c#Cakravyūha]] ·
[[glossary/c#Cakra]] ·
[[glossary/c#Cāmara]] ·
[[glossary/c#Camasa Ṛṣi]] ·
[[glossary/c#Campaka-puṣpa]] ·
[[glossary/c#Camphor]] ·
[[glossary/c#Cāṇakya Paṇḍita]] ·
[[glossary/c#Caṇḍakauśika]] ·
[[glossary/c#Caṇḍāla]] ·
[[glossary/c#Candana-yātrā]] ·
[[glossary/c#Candana]] ·
[[glossary/c#Candraśekhara Ācārya]] ·
[[glossary/c#Candragupta]] ·
[[glossary/c#Candraloka]] ·
[[glossary/c#Candra]] ·
[[glossary/c#Cāpalya]] ·
[[glossary/c#Capātī]] ·
[[glossary/c#Cāraṇaloka]] ·
[[glossary/c#Caraṇāmṛta]] ·
[[glossary/c#Carlyle, Thomas (1795-1881)]] ·
[[glossary/c#Cārvāka Muni]] ·
[[glossary/c#Cārvāka]] ·
[[glossary/c#Catur-hotra]] ·
[[glossary/c#Cātur-varṇyam]] ·
[[glossary/c#Catur-vyūha]] ·
[[glossary/c#Caturdaśī]] ·
[[glossary/c#Cāturmāsya]] ·
[[glossary/c#Catuḥ-ślokī]] ·
[[glossary/c#Catuḥsana]] ·
[[glossary/c#Causa (Lat.)]] ·
[[glossary/c#Causal Ocean]] ·
[[glossary/c#Cedirāja]] ·
[[glossary/c#Cekitāna]] ·
[[glossary/c#Cetana]] ·
[[glossary/c#Chadar]] ·
[[glossary/c#Chaitya]] ·
[[glossary/c#Chakra]] ·
[[glossary/c#Chalo, Chalo]] ·
[[glossary/c#Chamara]] ·
[[glossary/c#Chandas]] ·
[[glossary/c#Chāndogya Upaniṣad]] ·
[[glossary/c#Chandra]] ·
[[glossary/c#Channāvatāra]] ·
[[glossary/c#Channa]] ·
[[glossary/c#Channing, William Ellery (1780-1842)]] ·
[[glossary/c#Chappals]] ·
[[glossary/c#Chaukidar (chowkidar)]] ·
[[glossary/c#Chauvinism]] ·
[[glossary/c#Choti (coti)]] ·
[[glossary/c#Choko]] ·
[[glossary/c#Cholas]] ·
[[glossary/c#Choli]] ·
[[glossary/c#Chonki]] ·
[[glossary/c#Chos]] ·
[[glossary/c#Choultry]] ·
[[glossary/c#Christ]] ·
[[glossary/c#Cid-vilāsa]] ·
[[glossary/c#Cintāmaṇi]] ·
[[glossary/c#Cintā]] ·
[[glossary/c#Cira-loka-pālas]] ·
[[glossary/c#Circulus vitiosus (Lat.)]] ·
[[glossary/c#Cit]] ·
[[glossary/c#Cit-śakti]] ·
[[glossary/c#Cit-kaṇās]] ·
[[glossary/c#Citrabāhu]] ·
[[glossary/c#Citrabāna]] ·
[[glossary/c#Citracāpa]] ·
[[glossary/c#Citragupta]] ·
[[glossary/c#Citrāṅgada]] ·
[[glossary/c#Citrāṅgadā]] ·
[[glossary/c#Citrāṅga]] ·
[[glossary/c#Citraka]] ·
[[glossary/c#Citraketu]] ·
[[glossary/c#Citrasena]] ·
[[glossary/c#Citrasena]] ·
[[glossary/c#Citravarma]] ·
[[glossary/c#Cogito ergo sum (Lat.)]] ·
[[glossary/c#Consciousness]] ·
[[glossary/c#Contradiction]] ·
[[glossary/c#Cratylus]] ·
[[glossary/c#Crore]] ·
[[glossary/c#Cyavana]]



===== D =====

[[glossary/d#Dacoit]] ·
[[glossary/d#Daihika]] ·
[[glossary/d#Dainya]] ·
[[glossary/d#Daityas]] ·
[[glossary/d#Daiva-varṇāśrama]] ·
[[glossary/d#Daivī māyā]] ·
[[glossary/d#Daivī prakṛti]] ·
[[glossary/d#Dākṣāyaṇī]] ·
[[glossary/d#Dākṣāyaṇī]] ·
[[glossary/d#Dakṣa]] ·
[[glossary/d#Dakṣiṇā]] ·
[[glossary/d#Dakṣiṇā]] ·
[[glossary/d#Dālbhya Muni]] ·
[[glossary/d#Damayantī]] ·
[[glossary/d#Dama]] ·
[[glossary/d#Dāmodara]] ·
[[glossary/d#Dānavas]] ·
[[glossary/d#Dāna]] ·
[[glossary/d#Daṇḍa-bhaṅga-līlā]] ·
[[glossary/d#Daṇḍavats]] ·
[[glossary/d#Daṇḍa]] ·
[[glossary/d#Dārī sannyāsī]] ·
[[glossary/d#Daridra-nārāyaṇa]] ·
[[glossary/d#Darśana]] ·
[[glossary/d#Darwin, Charles]] ·
[[glossary/d#Dāruka]] ·
[[glossary/d#Darwaza]] ·
[[glossary/d#Dāsa]] ·
[[glossary/d#Daśa-vidhā-saṁskāra]] ·
[[glossary/d#Daśamī]] ·
[[glossary/d#Daśaratha]] ·
[[glossary/d#Daśārha]] ·
[[glossary/d#Daśāvatāra-stotra]] ·
[[glossary/d#Dasendriya]] ·
[[glossary/d#Dāsya-rasa]] ·
[[glossary/d#Dāsya-rati]] ·
[[glossary/d#Dāsya]] ·
[[glossary/d#Dasyu-dharma]] ·
[[glossary/d#Dattātreya]] ·
[[glossary/d#Dāvānala]] ·
[[glossary/d#Davies, Paul]] ·
[[glossary/d#Dayitā-patis]] ·
[[glossary/d#Dayitās]] ·
[[glossary/d#Deduction]] ·
[[glossary/d#Deism]] ·
[[glossary/d#Deity of the Lord]] ·
[[glossary/d#Deity]] ·
[[glossary/d#Demigods]] ·
[[glossary/d#Demons]] ·
[[glossary/d#De omnibus est dubitandum (Lat.)]] ·
[[glossary/d#Descartes, Ren]] ·
[[glossary/d#Deul]] ·
[[glossary/d#Deva]] ·
[[glossary/d#Devakī-nandana]] ·
[[glossary/d#Deva-dāsīs]] ·
[[glossary/d#Deva-gaṇa]] ·
[[glossary/d#Devaśayanī]] ·
[[glossary/d#Devadatta]] ·
[[glossary/d#Devahūti]] ·
[[glossary/d#Devaki]] ·
[[glossary/d#Devala]] ·
[[glossary/d#Devāpi]] ·
[[glossary/d#Devarṣi]] ·
[[glossary/d#Deva]] ·
[[glossary/d#Devī-dhāma]] ·
[[glossary/d#Devotional service]] ·
[[glossary/d#Devotthānī]] ·
[[glossary/d#Dhāma]] ·
[[glossary/d#Dhanañjaya]] ·
[[glossary/d#Dhanur Veda]] ·
[[glossary/d#Dhanvantari]] ·
[[glossary/d#Dharā-maṇḍala]] ·
[[glossary/d#Dhāraṇā]] ·
[[glossary/d#Dharma-śāstras]] ·
[[glossary/d#Dharma-dhvajī]] ·
[[glossary/d#Dharma-kalaṅka]] ·
[[glossary/d#Dharmaśālā]] ·
[[glossary/d#Dharmakṣetra]] ·
[[glossary/d#Dharmānvekṣamāṇah]] ·
[[glossary/d#Dharmaputra]] ·
[[glossary/d#Dharmarāja]] ·
[[glossary/d#Dharmaḥ kaitavaḥ]] ·
[[glossary/d#Dharma]] ·
[[glossary/d#Dharmī]] ·
[[glossary/d#Dhṛṣṭaketu]] ·
[[glossary/d#Dhaumya]] ·
[[glossary/d#Dhenukāsura]] ·
[[glossary/d#Dhīra]] ·
[[glossary/d#Dhobi]] ·
[[glossary/d#Dhoti]] ·
[[glossary/d#Dhṛṣṭadyumna]] ·
[[glossary/d#Dhṛtarāṣṭra]] ·
[[glossary/d#Dhṛti]] ·
[[glossary/d#Dhruva Mahārāja]] ·
[[glossary/d#Dhruvaloka]] ·
[[glossary/d#Dhūmāyitā]] ·
[[glossary/d#Dhūpa-ārati]] ·
[[glossary/d#Dhvajastambha]] ·
[[glossary/d#Dhyāna]] ·
[[glossary/d#Dīkṣā-guru]] ·
[[glossary/d#Dīkṣā]] ·
[[glossary/d#Dilīpa]] ·
[[glossary/d#Dinoia]] ·
[[glossary/d#Dīpta]] ·
[[glossary/d#Discernment]] ·
[[glossary/d#Diti]] ·
[[glossary/d#Divya Desam temples]] ·
[[glossary/d#Divyonmāda]] ·
[[glossary/d#Diwan-i-am]] ·
[[glossary/d#Diwan-i-khas]] ·
[[glossary/d#Dola-yātrā]] ·
[[glossary/d#Dosas]] ·
[[glossary/d#Dosa]] ·
[[glossary/d#Draupadī]] ·
[[glossary/d#Dravida]] ·
[[glossary/d#Draviḍa-rāja]] ·
[[glossary/d#Dravya]] ·
[[glossary/d#Dṛḍha-vrata]] ·
[[glossary/d#Droṇācārya]] ·
[[glossary/d#Drupada]] ·
[[glossary/d#Dhrupad]] ·
[[glossary/d#Dualism]] ·
[[glossary/d#Duḥśala]] ·
[[glossary/d#Duḥśalā]] ·
[[glossary/d#Duḥśāsana]] ·
[[glossary/d#Duḥsaṅga]] ·
[[glossary/d#Durādhāra]] ·
[[glossary/d#Durbar]] ·
[[glossary/d#Durdharṣaṇa]] ·
[[glossary/d#Durgā-śakti]] ·
[[glossary/d#Durgā-maṇḍapa]] ·
[[glossary/d#Durgā]] ·
[[glossary/d#Durjaya]] ·
[[glossary/d#Durmarṣaṇa]] ·
[[glossary/d#Durmukha]] ·
[[glossary/d#Durvāsā Muni]] ·
[[glossary/d#Durvigāha]] ·
[[glossary/d#Durvimocana]] ·
[[glossary/d#Durviṣaha]] ·
[[glossary/d#Durvirocana]] ·
[[glossary/d#Duryodhana]] ·
[[glossary/d#Duṣkarṇa]] ·
[[glossary/d#Duṣkṛtam]] ·
[[glossary/d#Duṣkṛtī]] ·
[[glossary/d#Duṣparājaya]] ·
